no,x,y,z,flight
1,101.9897246,2.583029418,55.64043,9.0
2,101.9896584,2.582996093,55.12139,9.0
3,101.9896088,2.58305551,55.36992,9.0
4,101.9895982,2.583014997,55.0501,9.0
5,101.9895258,2.583048018,54.96123,9.0
6,101.9894608,2.58307876,54.79424,9.0
7,101.989393,2.583117252,54.68633,9.0
8,101.9893343,2.583145886,54.52227,9.0
9,101.9892787,2.583178993,54.44951,9.0
10,101.9891919,2.583213868,53.89385,9.0
11,101.9891189,2.583246418,53.22832,9.0
12,101.9890565,2.583265793,52.26934,9.0
13,101.9890927,2.583209735,52.10772,9.0
14,101.9891392,2.583158708,52.31279,9.0
15,101.9892371,2.583162718,54.01397,9.0
16,101.9892893,2.583119577,53.9749,9.0
17,101.9893545,2.583082553,53.87774,9.0
18,101.9894187,2.583049568,53.96074,9.0
19,101.9894801,2.583015468,53.96856,9.0
20,101.9895459,2.582983435,54.02813,9.0
21,101.9896098,2.582953468,53.96172,9.0
22,101.989682,2.582930218,54.06279,9.0
23,101.9897437,2.582908002,54.13994,9.0
24,101.9897,2.582851943,52.2874,9.0
25,101.9896337,2.582876743,52.40557,9.0
26,101.9895698,2.58290051,52.20391,9.0
27,101.9895096,2.582925827,52.22979,9.0
28,101.9894359,2.58296406,52.27666,9.0
29,101.9893761,2.582997127,52.25664,9.0
30,101.9893113,2.583031227,52.07988,9.0
31,101.989252,2.583067652,52.04815,9.0
32,101.9891963,2.583102527,52.13115,9.0
33,101.9891349,2.583085477,50.46416,9.0
34,101.9891839,2.583039752,50.24541,9.0
35,101.9892429,2.583001565,50.23857,9.0
36,101.9893029,2.582964835,50.18926,9.0
37,101.9893653,2.58292996,50.27129,9.0
38,101.98943,2.582895602,50.16045,9.0
39,101.9894912,2.582866927,50.33477,9.0
40,101.9895564,2.582838252,50.63311,9.0
41,101.9896191,2.582815777,50.56914,9.0
42,101.9896859,2.582777563,50.67363,9.0
43,101.9896049,2.582783678,50.01055,9.0
44,101.9896417,2.582738793,49.71221,9.0
45,101.9896257,2.582681443,48.85723,9.0
46,101.9895772,2.582731301,48.52129,9.0
47,101.9895177,2.582771451,48.65703,9.0
48,101.9894542,2.582811643,48.85137,9.0
49,101.9893912,2.58284471,48.60479,9.0
50,101.9893327,2.582879367,48.52666,9.0
51,101.9892692,2.58291446,48.35039,9.0
52,101.9892063,2.582947785,48.48662,9.0
53,101.9891462,2.58298576,48.39775,9.0
54,101.9890863,2.583025285,48.27617,9.0
55,101.9890509,2.582988602,46.54668,9.0
56,101.9891038,2.582951143,46.71563,9.0
57,101.9891648,2.582907951,46.48076,9.0
58,101.9892305,2.582874234,46.87725,9.0
59,101.9892895,2.582839285,46.85576,9.0
60,101.9893524,2.58280286,46.84649,9.0
61,101.9894095,2.582757393,46.9876,9.0
62,101.9894673,2.582701593,47.12383,9.0
63,101.9895156,2.582657935,47.12969,9.0
64,101.9895723,2.582605493,46.97734,9.0
65,101.9896178,2.582559923,47.18145,9.0
66,101.9896756,2.582510685,47.0916,9.0
67,101.9897426,2.582478393,47.30254,9.0
68,101.9895841,2.582496218,45.37676,9.0
69,101.9895287,2.582544387,45.12334,9.0
70,101.9894752,2.582589993,45.17754,9.0
71,101.9894236,2.582636751,45.08672,9.0
72,101.9893607,2.582691776,45.23174,9.0
73,101.9893162,2.582734401,45.06279,9.0
74,101.9892602,2.582782452,44.55693,9.0
75,101.9892073,2.582821718,44.54912,9.0
76,101.9891436,2.582858402,44.57354,9.0
77,101.989084,2.582895343,44.99883,9.0
78,101.9890195,2.58293461,45.03301,9.0
79,101.9890319,2.582855043,42.51104,9.0
80,101.9890981,2.58282301,42.6458,9.0
81,101.9891883,2.582774232,42.86211,9.0
82,101.9892687,2.582722518,43.68193,9.0
1,101.9897842,2.583000937,55.63205,10.0
2,101.9898456,2.582964577,55.59209,10.0
3,101.9899083,2.582923243,55.62529,10.0
4,101.9899751,2.582881135,55.70342,10.0
5,101.9900206,2.582847035,55.65801,10.0
6,101.9900819,2.582810093,55.73272,10.0
7,101.9901449,2.582773668,55.76397,10.0
8,101.9901993,2.582733885,55.28106,10.0
9,101.9902558,2.582692876,54.92266,10.0
10,101.9903226,2.582650185,54.1707,10.0
11,101.9902725,2.58262306,52.96611,10.0
12,101.9902564,2.582664135,54.03399,10.0
13,101.9901932,2.582688418,54.04863,10.0
14,101.9902099,2.582597743,51.06231,10.0
15,101.9901654,2.582664393,53.48076,10.0
16,101.9901372,2.582604201,50.4876,10.0
17,101.9900678,2.582625126,50.96123,10.0
18,101.9899972,2.582617893,50.53203,10.0
19,101.9899949,2.582578368,49.95293,10.0
20,101.9899368,2.582549951,49.40508,10.0
21,101.9898636,2.582541943,49.15361,10.0
22,101.9897912,2.582554343,49.02666,10.0
23,101.9897246,2.582580951,48.97637,10.0
24,101.9896792,2.582621768,48.81035,10.0
25,101.9896914,2.582687413,49.69805,10.0
26,101.9897467,2.582642693,49.88408,10.0
27,101.9898079,2.582610918,50.02373,10.0
28,101.9898806,2.582594643,50.29815,10.0
29,101.9899199,2.582624093,50.63848,10.0
30,101.9898618,2.582654576,50.74102,10.0
31,101.9898028,2.5826988,50.61992,10.0
32,101.9897467,2.582740601,50.7166,10.0
33,101.9897668,2.582825852,52.3792,10.0
34,101.9897899,2.582784002,51.85332,10.0
35,101.9898364,2.582742668,51.57061,10.0
36,101.9898973,2.582700301,51.61113,10.0
37,101.989963,2.582671885,51.85283,10.0
38,101.9900378,2.582668268,52.21367,10.0
39,101.9900943,2.582683251,52.80156,10.0
40,101.9900298,2.582711668,52.82598,10.0
41,101.9899664,2.582746285,52.65752,10.0
42,101.9898993,2.582777285,52.54815,10.0
43,101.9898333,2.58280286,52.67461,10.0
44,101.9898076,2.582885264,53.90166,10.0
45,101.9898717,2.58285739,53.96758,10.0
46,101.9899396,2.582830243,54.09404,10.0
47,101.9900072,2.582797435,53.8665,10.0
48,101.9900683,2.582761527,54.09551,10.0
49,101.9901279,2.58272536,54.11846,10.0
1,101.9900442,2.583023477,57.92803,11.0
2,101.9901004,2.583062091,57.99883,11.0
3,101.9901649,2.583076942,58.0667,11.0
4,101.9903013,2.58306946,59.66387,11.0
5,101.9902366,2.583041302,59.50566,11.0
6,101.9901865,2.583005652,59.4666,11.0
7,101.9902415,2.582968968,60.39727,11.0
8,101.9903226,2.582972843,60.76494,11.0
9,101.99029,2.583019343,60.36016,11.0
10,101.9903558,2.583032002,60.77568,11.0
11,101.9904077,2.58306481,61.00274,11.0
12,101.990422,2.582951918,62.53691,11.0
13,101.9904621,2.583013143,62.84893,11.0
14,101.990514,2.583065068,62.7625,11.0
15,101.9905677,2.583110277,62.82207,11.0
16,101.9906013,2.583174343,62.98174,11.0
17,101.990588,2.58323841,63.35723,11.0
18,101.99057,2.583306868,64.15781,11.0
19,101.9906119,2.583277935,64.4127,11.0
20,101.9906686,2.583232468,64.53965,11.0
21,101.9906995,2.58316866,64.76719,11.0
22,101.9906743,2.583103043,65.03281,11.0
23,101.9906201,2.583055252,64.95371,11.0
24,101.9905654,2.583007718,65.11485,11.0
25,101.9905276,2.582949077,65.12852,11.0
26,101.9906121,2.582898702,67.68809,11.0
27,101.9906828,2.582917043,69.79258,11.0
28,101.9906471,2.582959152,67.63828,11.0
29,101.9907305,2.582974652,69.84238,11.0
30,101.990701,2.58300746,67.48301,11.0
31,101.9907603,2.58305086,68.82188,11.0
32,101.9908055,2.583105368,67.48106,11.0
33,101.9908115,2.583183127,67.39414,11.0
34,101.9907714,2.583244868,67.34531,11.0
35,101.9907182,2.58328646,67.31211,11.0
36,101.9906491,2.583329602,67.25352,11.0
37,101.9906024,2.583369127,67.28672,11.0
38,101.9905456,2.583414593,67.35117,11.0
39,101.990495,2.583463935,67.17637,11.0
40,101.990449,2.583521562,67.18125,11.0
41,101.9904182,2.583578635,67.31016,11.0
